1.388936,-1.786573,-1.788821,-1.742663,-2.933026,-1.917542
2.836680,-0.874246,-0.827682,-0.866434,-1.000060,-1.000210
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.182716,-5.436614,-5.498754,-5.431414,-5.852095,-5.853006
-1.049462,-4.148471,-4.201852,-4.133814,-4.901135,-4.901854
-3.558616,-5.171079,-5.183186,-5.173526,-5.831267,-5.852984
-3.835103,-3.573726,-1.004931,-3.880760,-3.940538,-3.941120
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.213080,-4.140496,-1.020156,-4.149267,-4.901170,-4.901889
-2.825723,2.452929,-2.973225,-3.001128,-3.883810,-3.941100
-1.089991,-4.429513,-4.478609,-4.459785,-4.888069,-4.901867
-4.234719,-5.948033,-5.950211,-5.939794,-6.789193,-6.794612
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.559685,-5.530769,-5.511793,-5.518740,-5.852525,-5.767687
-1.028764,-4.173388,-4.171714,-4.186789,-5.473425,-4.901843
1.139868,-3.323228,-3.334208,-3.381759,-4.448568,-3.873984
-1.126781,-4.580316,-4.627623,-4.616417,-4.901135,-4.901854
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5.503731,-1.685603,-1.720666,-1.618416,-1.990087,-1.990384
0.669511,-0.061245,14.060310,-0.179259,-1.000060,-0.647553
5.491113,-1.640828,-2.021909,-2.054637,-3.382056,-2.899973
11.551350,-0.742185,-0.786091,-0.703057,-0.870147,-1.000210
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.623037,-5.633824,-5.622954,-4.929490,-5.852145,-5.852999
-4.358022,-4.399247,-4.364139,-2.752390,-4.901156,-4.901884
-5.344254,-5.361647,-5.348837,-4.724238,-5.852273,-5.784175
-3.543317,0.026849,-3.514722,-3.549363,-3.940529,-3.941110
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-3.925533,0.010536,-3.894756,-3.667452,-3.940541,-3.941122
-2.657968,3.869614,-2.676811,-2.690818,-2.970211,-2.970661
-4.621649,-4.639846,-4.591324,-2.557181,-4.879311,-4.901857
-6.091732,-6.077552,-6.084872,-5.379530,-6.693742,-6.794625
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.644371,-5.668199,-5.665945,-4.523621,-5.852853,-5.832784
-4.207178,-4.230379,-4.253380,-2.304035,-4.901159,-4.901879
-0.424081,-3.443742,-3.450368,-3.407541,-3.882203,-4.845030
-4.651939,-4.666358,-4.646707,-3.010354,-4.901582,-5.744150
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.935400,-2.014647,-1.986989,-1.031397,-1.990084,-1.990381
1.126422,16.864307,2.505584,2.024854,0.149698,0.147741
-2.377220,-2.361417,-2.380605,-2.097302,-2.970215,-2.970655
-0.961242,-0.941172,-0.134124,9.303274,-1.000060,-1.140762
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.209800,-1.077098,-4.226819,-4.190191,-5.519709,-4.901882
-2.634091,3.801724,-2.642830,-2.681309,-2.970220,-3.420216
-3.920532,-0.043180,-3.974332,-3.955828,-3.940523,-4.580248
-5.321544,-5.277881,-4.313135,-5.301397,-6.718446,-5.783313
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.546999,-5.559549,-4.282173,-5.530867,-5.765868,-6.762821
-4.589687,-4.606050,-2.096980,-4.590530,-4.901295,-4.901687
3.887857,-2.273541,-2.667402,-3.040418,-3.940665,-3.920974
-1.028250,-4.832842,-4.646917,-4.802085,-6.053455,-6.007405
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000512,-4.372993,-4.151398,-4.066591,-5.787402,-4.901877
-5.002998,-4.984919,-2.891547,-5.009381,-5.850643,-5.853005
-4.180462,-4.181894,-1.038332,-4.195173,-4.901878,-5.685675
-5.385651,-5.335901,-3.043941,-5.351043,-6.717263,-6.584684
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.632211,14.061464,2.300568,-0.297610,-0.646941,-0.041066
-0.890629,-1.750276,5.502761,-2.218265,-3.552479,-3.185400
14.058147,1.491843,0.454228,0.710332,-0.645974,-0.647271
-1.767470,-0.699854,7.292833,-1.818219,-2.474714,-2.615433
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.472876,-1.940304,-4.540564,-4.525869,-4.901160,-4.901880
-2.843241,2.448118,-3.056846,-3.040209,-3.940527,-3.941108
-4.254690,-1.024620,-4.262248,-4.248651,-4.901123,-5.506773
-4.984279,-5.034413,-3.496989,-4.992120,-5.852170,-6.586892
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.322482,-5.311461,-3.511125,-5.277017,-5.852298,-5.775762
-4.202620,-4.273527,-1.020947,-4.276911,-4.817994,-4.901835
-2.969455,-3.535751,-3.449971,2.444991,-3.940542,-3.941123
-5.240132,-5.200732,-5.202110,-1.957776,-5.780427,-6.446599
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.761814,-4.788608,-4.784438,-1.035049,-4.901258,-6.599879
-4.780159,-4.726852,-1.946103,-4.710792,-4.901718,-4.888252
-3.927538,-3.907269,0.012756,-3.937661,-4.892333,-4.567698
-5.097086,-5.006219,-1.964923,-5.086003,-5.852131,-5.852985
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.706279,-0.326589,-0.553553,11.556916,-0.649291,-1.000210
-1.725344,-1.522684,7.302529,-1.702831,-2.463524,-2.142833
-0.973251,-0.915908,-0.873586,11.548688,-0.871062,-0.755684
-1.133948,-1.225063,9.304541,-1.289038,-1.990088,-1.962669
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.948476,-4.902389,-4.984034,-2.767144,-5.852120,-5.852992
-3.575457,-3.599818,-3.594790,1.159109,-4.446734,-4.928857
-4.685873,-4.785926,-4.717110,-1.949974,-4.901127,-5.797889
-4.610062,-2.754159,-4.547996,-4.556099,-6.200210,-4.864800
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.856603,-2.770335,-4.853407,-4.863019,-5.780687,-4.901814
-3.801735,0.010041,-3.790917,-3.813142,-3.869331,-3.941084
-3.988236,-3.972327,-3.965653,1.154503,-4.893441,-6.030579
-5.570978,-5.456201,-5.492454,-2.789562,-5.852431,-6.710351
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.137739,-5.085695,-5.123386,-1.963336,-6.446728,-5.853000
-4.323173,-4.204364,-1.019534,-4.392470,-4.901149,-4.901868
-3.388523,-3.366105,1.166582,-3.491222,-3.883390,-4.387679
-4.609273,-4.649953,-1.040024,-4.754282,-4.901127,-4.901857
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.184781,-0.981784,-0.418269,9.309503,-1.937869,-1.072020
-1.218397,-1.005290,9.309894,0.213869,-1.072402,-1.072551
-1.399469,-1.385589,-0.747562,9.300485,-1.962695,-1.964324
-0.960448,-0.602335,11.551409,-0.017004,-1.000060,-0.752400
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.311640,-5.289165,-5.308060,-3.510239,-5.852629,-5.702289
-4.052037,-4.051115,-3.995862,0.003772,-4.901541,-5.690349
-5.050487,-5.062201,-5.051776,-2.778756,-5.852136,-5.852990
-4.135057,-4.132687,-2.655272,-4.167845,-4.901126,-4.901845
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.491416,-4.487135,-2.295672,-4.550947,-4.901402,-5.674089
-3.252003,0.963568,-3.344536,-3.115770,-3.940515,-3.941096
-4.136528,-4.343099,-4.359085,-0.004863,-4.830750,-4.765786
-5.854029,-5.834658,-5.812732,-3.533753,-5.846237,-5.853008
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.391291,-5.402753,-5.517859,-2.794815,-7.302444,-5.852990
0.012381,-3.929803,-3.911551,-3.780162,-3.940529,-3.941110
2.458009,-2.753974,-3.063831,-3.079063,-4.768222,-3.941121
-0.004639,-4.406670,-4.392417,-3.934685,-5.344842,-5.464222
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.592299,-0.446006,-1.584076,7.300146,-2.279536,-2.174751
2.110255,11.546949,1.082518,1.514674,-0.756993,-1.000210
-1.997639,-1.357427,-1.934905,7.289356,-2.145001,-1.990380
14.057431,4.086127,-0.346792,0.457886,-0.646279,-0.057132
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.523893,-5.553996,-5.534203,-4.550779,-5.852696,-5.811254
-4.283855,-4.258259,-4.253663,-1.124668,-4.901133,-4.901863
-5.255180,-5.299280,-5.255297,-3.814326,-5.852155,-5.853016
-3.920136,-1.006814,-3.895035,-3.884152,-3.940838,-3.928198
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.228324,-1.022502,-4.251176,-4.283212,-4.901138,-4.901857
-3.077451,2.255335,-3.044274,-3.027122,-3.854609,-3.810666
-4.544954,-4.556599,-4.536326,-1.985208,-4.875245,-4.901862
-5.987296,-6.008419,-6.000866,-4.612873,-6.793636,-6.794632
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.594972,-5.579769,-5.580071,-4.462619,-5.812255,-6.732858
-3.966063,-3.978259,-4.017455,-1.862890,-4.863717,-4.901865
-3.089209,-3.130779,-3.110240,1.125472,-3.940553,-3.941135
-4.427681,-4.467883,-4.426053,-1.612382,-4.901806,-4.772405
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.824857,-1.729955,-1.741428,-0.204716,-1.990085,-1.990382
-0.417297,9.770063,-0.395271,-0.396220,-1.909324,-1.000210
-2.209790,-2.253256,-2.226505,0.146259,-2.970351,-2.913342
-0.582669,-0.632430,-0.586363,3.343531,-1.000060,-1.000210
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.354425,-2.534135,-4.369173,-4.369649,-4.901408,-4.828411
-2.753371,1.467855,-2.755624,-2.755982,-2.970358,-2.888128
-4.074107,-1.481111,-4.076502,-4.077081,-4.901138,-4.901867
-5.584876,-5.228854,-5.578933,-5.579631,-5.852670,-5.787002
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.796385,-5.148226,-5.795342,-5.800117,-6.713418,-6.661384
-4.912320,-3.495755,-4.899527,-4.908468,-5.805683,-4.901842
5.500245,-2.409871,-2.520802,-2.126439,-3.389956,-2.890118
0.008378,-4.192277,-4.310829,-3.689238,-6.305931,-4.901889
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.155679,-3.915191,-3.821310,-3.895475,-3.940954,-5.292188
-5.207454,-4.223787,-5.202415,-5.207423,-5.852144,-5.853008
-4.412343,-2.313074,-4.424532,-4.425125,-4.901155,-4.901885
-5.549258,-4.679138,-5.533885,-5.534566,-5.848417,-5.815817
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.630557,11.556264,0.314846,0.316515,-1.000060,-0.871349
-2.404558,3.892996,-1.766529,-2.755769,-4.148328,-4.222024
16.866056,0.967318,1.225989,1.225170,0.636848,-0.395687
-2.476387,5.494432,-1.685500,-1.722762,-3.187006,-2.970652
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.884302,-3.003586,-4.840989,-4.856043,-4.830651,-4.901833
-3.380452,0.782523,-3.349333,-3.382781,-3.940544,-3.941125
-4.579416,-2.213436,-4.571130,-4.524334,-4.880129,-4.901852
-4.987711,-5.017674,-4.579708,-5.010394,-5.799171,-5.852952
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.363106,-4.361758,-5.334073,-5.350897,-5.852408,-5.795646
-4.313770,-2.137326,-4.301661,-4.311960,-4.840042,-4.901816
-3.833750,0.974967,-3.893150,-3.833743,-3.940941,-4.509114
-5.488056,-3.315421,-5.469426,-5.439478,-5.852150,-6.736285
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.033292,-2.346729,-5.056155,-4.885141,-6.590081,-5.852943
-4.726673,-3.046337,-4.560416,-4.752964,-5.783535,-4.901882
-3.931073,-1.581682,-3.939764,-3.954026,-3.940537,-3.941130
-5.137264,-3.162919,-5.134658,-5.111681,-6.677225,-5.795109
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.861779,1.140053,-0.821115,-0.774721,-1.953137,-1.943768
-1.479046,-1.558689,-1.541730,-1.488164,-1.990088,-1.990385
-1.106116,-0.028906,-1.110977,-1.140178,-1.990345,-2.763077
-1.158593,1.776925,-1.180843,-1.137998,-1.990083,-1.990379
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.986072,-3.689164,-4.958727,-4.977988,-5.852155,-5.853009
-3.498096,-0.315802,-3.508957,-3.482976,-3.940535,-3.941117
-4.730019,-3.061516,-4.697607,-4.708736,-4.901554,-4.834334
-4.951111,-3.559916,-4.857054,-4.881348,-4.901557,-5.773301
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.179746,-3.624687,-5.158643,-5.177222,-5.852146,-5.853011
-4.153805,-1.446905,-4.195115,-4.179100,-4.901146,-4.901865
-4.007881,-0.235271,-4.016621,-3.718067,-4.901169,-4.901888
-5.572448,-3.679396,-5.574874,-5.587526,-5.852549,-5.829719
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.154646,-3.108507,-5.156670,-5.168448,-5.852399,-6.673572
-4.573777,-2.144529,-4.585842,-4.573214,-4.901168,-4.901887
-3.834682,-0.090961,-3.834732,-3.784848,-3.822858,-3.941087
-5.077458,-2.198676,-5.059635,-5.089772,-5.852149,-5.853003
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.992428,-0.939553,-0.957745,-0.906267,-1.000060,-1.000210
-1.297058,0.342486,-1.314888,-1.387991,-1.990095,-1.990392
-1.232126,-1.248573,-1.226900,-1.238283,-1.990085,-1.990382
-1.091289,0.024458,-1.048204,-1.008275,-1.990069,-1.990366
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.519511,-4.198731,-5.535481,-5.526042,-5.852189,-6.705790
-4.326807,-1.256141,-4.302745,-4.313553,-4.721678,-4.901934
-5.417487,-3.729669,-5.318918,-5.351546,-5.733121,-5.852931
-4.308541,-4.296244,-3.541973,-4.311609,-4.901690,-4.865284
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.711627,-4.008203,-4.667630,-4.698498,-4.901161,-4.901880
-3.613652,-1.121533,-3.509369,-3.511098,-3.940557,-3.941138
-4.623879,-1.055975,-4.642365,-4.645075,-4.901120,-4.901878
-6.013598,-4.224798,-5.989814,-6.000084,-6.783532,-6.794596
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.636330,-3.577548,-5.597221,-5.624314,-5.849176,-6.732211
1.168786,-3.111284,-3.511927,-3.451764,-4.728216,-4.758007
3.897902,-2.633151,-2.555932,-2.034845,-3.329088,-2.970652
1.150726,-3.649395,-3.828261,-3.955851,-5.411234,-3.941118
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.989234,5.503720,-1.946424,-0.805152,-1.990083,-1.990380
-0.228767,9.309113,-0.882376,-0.866398,-1.071322,-1.072171
-1.919672,5.491141,-2.434281,-2.380563,-3.186292,-3.879978
16.863403,2.028000,-0.215248,2.508390,0.637992,-0.396729
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.663097,-5.630970,-5.624423,-5.091919,-5.852276,-5.768466
-4.542066,-2.431178,-4.481204,-4.465031,-4.901408,-4.856917
-5.472924,-5.018771,-5.489395,-5.456771,-5.809097,-5.852984
-4.183260,-1.965295,-4.194955,-4.207297,-4.901151,-4.901871
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.482850,-2.069429,-4.531761,-4.508211,-4.901150,-4.901869
-3.361321,0.063865,-3.382815,-3.387319,-3.940552,-3.941133
-4.728114,-4.721102,-4.752516,-2.302842,-4.846653,-4.901850
-6.129120,-6.100270,-6.082506,-5.008339,-6.793631,-6.794617
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.716313,-5.676650,-5.734682,-4.664039,-5.774622,-5.852948
-3.637602,-3.710368,-3.644813,-1.201042,-4.846336,-3.941120
-2.737908,-2.707295,-2.678489,1.196141,-2.970222,-2.970663
-1.452764,-4.120200,-4.136498,-4.105295,-5.587852,-4.884152
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-1.925993,-1.979114,-1.987082,-2.000224,-1.990257,-1.978227
-0.711628,1.153523,-0.680688,-0.680634,-1.000060,-1.000210
-2.479552,-2.346305,-2.450138,-2.461593,-2.970210,-2.970651
-0.280357,-0.306377,-0.297609,2.761373,-1.000060,-1.000210
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-4.591193,-4.269215,-4.591728,-4.592231,-4.901421,-4.842317
-2.898763,-1.559752,-2.892492,-2.899388,-2.970220,-2.970661
-4.300639,-3.378836,-4.253404,-4.302439,-4.901154,-4.901884
-5.795013,-5.773928,-5.795583,-5.796208,-5.852159,-5.853024
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
